TITLE     = ""
VARIABLES = "V1"
"V2"
"U/U<sub><math>%"
ZONE T="ZONE 003"
 STRANDID=0, SOLUTIONTIME=0
 I=73, J=26, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 9.974795580E-001 9.972376823E-001 9.979705811E-001 9.978982210E-001 9.978967309E-001
 9.980930686E-001 9.971118569E-001 9.956988096E-001 9.933280349E-001 9.872468114E-001
 9.827774167E-001 9.754678011E-001 9.650889039E-001 9.516090155E-001 9.438768029E-001
 9.301524162E-001 9.192469716E-001 9.114713073E-001 9.059539437E-001 9.021875858E-001
 9.027049541E-001 9.074727297E-001 9.141075611E-001 9.253625870E-001 9.364987016E-001
 9.473908544E-001 9.608049393E-001 9.719041586E-001 9.816045761E-001 9.878006577E-001
 9.952627420E-001 9.975685477E-001 9.998710155E-001 1.001571536E+000 1.001706600E+000
 1.002805829E+000 1.003315091E+000 1.002829075E+000 1.002686501E+000 1.002483130E+000
 1.002063990E+000 1.002642989E+000 1.002552271E+000 1.002370715E+000 1.002842188E+000
 1.003087401E+000 1.002903581E+000 1.003388286E+000 1.003488541E+000 1.004295945E+000
 1.003861189E+000 1.004240632E+000 1.004597664E+000 1.004989862E+000 1.005306005E+000
 1.005460858E+000 1.005540609E+000 1.003513813E+000 1.003937602E+000 1.003843784E+000
 1.004079342E+000 1.003587484E+000 1.004491687E+000 1.003703594E+000 1.004319906E+000
 1.004641891E+000 1.004562020E+000 1.004326463E+000 1.004886031E+000 1.004780054E+000
 1.004813910E+000 9.982928038E-001 9.986396432E-001 9.982402325E-001 9.984290600E-001
 9.982922077E-001 9.981431365E-001 9.986391068E-001 9.987387061E-001 9.973687530E-001
 9.968330264E-001 9.932257533E-001 9.895642996E-001 9.821249843E-001 9.708168507E-001
 9.603733420E-001 9.494290948E-001 9.374266267E-001 9.279321432E-001 9.147691727E-001
 9.100247622E-001 9.032545090E-001 9.004843235E-001 9.007670283E-001 9.027736187E-001
 9.102228284E-001 9.205338359E-001 9.311425090E-001 9.433013201E-001 9.602968097E-001
 9.675245285E-001 9.795207381E-001 9.873831868E-001 9.932670593E-001 9.974540472E-001
 1.000487924E+000 1.001292944E+000 1.001890302E+000 1.002950191E+000 1.003327727E+000
 1.003570676E+000 1.002820134E+000 1.002973676E+000 1.002439141E+000 1.003136039E+000
 1.002840042E+000 1.003085971E+000 1.003212810E+000 1.003600478E+000 1.003422856E+000
 1.004069209E+000 1.004263043E+000 1.004294395E+000 1.004469514E+000 1.004950643E+000
 1.004825354E+000 1.005049825E+000 1.006057382E+000 1.006013393E+000 1.006458640E+000
 1.003864646E+000 1.004359961E+000 1.004104376E+000 1.004605651E+000 1.003825545E+000
 1.004272103E+000 1.004229546E+000 1.003975749E+000 1.004048705E+000 1.004634500E+000
 1.004775882E+000 1.005043983E+000 1.005072474E+000 1.005258799E+000 9.986982346E-001
 9.989532232E-001 9.981443882E-001 9.985525012E-001 9.987905025E-001 9.989694953E-001
 9.989425540E-001 9.983052611E-001 9.975290298E-001 9.959520698E-001 9.927320480E-001
 9.885067940E-001 9.799563289E-001 9.709151983E-001 9.605817199E-001 9.504293799E-001
 9.357213974E-001 9.227553010E-001 9.154458642E-001 9.063648582E-001 9.007716775E-001
 8.976002932E-001 8.974606991E-001 9.006766081E-001 9.064459801E-001 9.159088731E-001
 9.309395552E-001 9.413884878E-001 9.580032229E-001 9.692744613E-001 9.764968753E-001
 9.855759144E-001 9.938376546E-001 9.958857298E-001 1.000118494E+000 1.001289845E+000
 1.002517581E+000 1.002958059E+000 1.003525615E+000 1.003495097E+000 1.003595114E+000
 1.003216386E+000 1.002482891E+000 1.003534794E+000 1.003415465E+000 1.003402233E+000
 1.003396988E+000 1.003980517E+000 1.004113913E+000 1.003465176E+000 1.003667355E+000
 1.004450321E+000 1.004643798E+000 1.004887462E+000 1.005517244E+000 1.006016016E+000
 1.006182551E+000 1.006038070E+000 1.006496072E+000 1.004686356E+000 1.005008221E+000
 1.005050182E+000 1.005118012E+000 1.004970431E+000 1.004798770E+000 1.004599571E+000
 1.004852891E+000 1.004823923E+000 1.005116820E+000 1.004783869E+000 1.005151510E+000
 1.005000591E+000 1.005579710E+000 9.988424778E-001 9.986785650E-001 9.984886050E-001
 9.984971881E-001 9.976689816E-001 9.980512261E-001 9.984130263E-001 9.989424348E-001
 9.984642863E-001 9.973875284E-001 9.951509833E-001 9.868341684E-001 9.823746085E-001
 9.725767970E-001 9.610466957E-001 9.511886835E-001 9.384788871E-001 9.262782335E-001
 9.136926532E-001 9.065695405E-001 9.005910158E-001 8.966910839E-001 8.979243636E-001
 9.020991325E-001 9.075193405E-001 9.147103429E-001 9.262676835E-001 9.409989715E-001
 9.543705583E-001 9.648942947E-001 9.755395055E-001 9.848474264E-001 9.912626743E-001
 9.962204099E-001 9.996895790E-001 1.001460910E+000 1.002164364E+000 1.003267884E+000
 1.003945827E+000 1.003869295E+000 1.003722548E+000 1.003199577E+000 1.003091574E+000
 1.003845453E+000 1.003888011E+000 1.004166245E+000 1.004271865E+000 1.004069090E+000
 1.003796101E+000 1.004451990E+000 1.004580140E+000 1.004549742E+000 1.004588842E+000
 1.005402207E+000 1.005654812E+000 1.005733132E+000 1.005503297E+000 1.006073594E+000
 1.005869269E+000 1.004942298E+000 1.005154371E+000 1.005054951E+000 1.005154610E+000
 1.004769325E+000 1.005073667E+000 1.005292177E+000 1.004952073E+000 1.005579591E+000
 1.005046964E+000 1.005392671E+000 1.005840540E+000 1.005488992E+000 1.005864859E+000
 9.996101260E-001 9.995757937E-001 9.991602898E-001 9.991347790E-001 1.000042319E+000
 9.992431402E-001 9.996550679E-001 1.000165701E+000 9.992043972E-001 9.988093972E-001
 9.949976206E-001 9.910395145E-001 9.832177758E-001 9.747843742E-001 9.659994841E-001
 9.522528052E-001 9.391728640E-001 9.291751385E-001 9.173303843E-001 9.119294286E-001
 9.033284187E-001 9.003594518E-001 8.985254765E-001 9.059568048E-001 9.111025929E-001
 9.202690721E-001 9.291949868E-001 9.400880337E-001 9.577538967E-001 9.668429494E-001
 9.784794450E-001 9.874594808E-001 9.948446751E-001 9.978393912E-001 1.000500917E+000
 1.002485514E+000 1.003031731E+000 1.003808856E+000 1.003666997E+000 1.003438830E+000
 1.003599882E+000 1.003442645E+000 1.003471732E+000 1.003741145E+000 1.003063679E+000
 1.003913641E+000 1.003733277E+000 1.004500866E+000 1.004733562E+000 1.004733682E+000
 1.005076885E+000 1.005163789E+000 1.005654454E+000 1.005998015E+000 1.005981445E+000
 1.006522775E+000 1.006653905E+000 1.006877661E+000 1.007130861E+000 1.005469203E+000
 1.005099535E+000 1.005343556E+000 1.004867911E+000 1.005327225E+000 1.005635023E+000
 1.005089998E+000 1.005048037E+000 1.005344868E+000 1.005255580E+000 1.005886555E+000
 1.006232738E+000 1.005724669E+000 1.006307364E+000 1.000252247E+000 9.998904467E-001
 1.000048995E+000 1.000148296E+000 1.000084043E+000 1.000376225E+000 1.000124693E+000
 1.000561118E+000 1.000105739E+000 9.982460141E-001 9.964011312E-001 9.942510128E-001
 9.866368175E-001 9.770829082E-001 9.655573368E-001 9.563508034E-001 9.442578554E-001
 9.332977533E-001 9.198706746E-001 9.156702757E-001 9.085867405E-001 9.055781364E-001
 9.071026444E-001 9.090546370E-001 9.131962657E-001 9.220212698E-001 9.321768880E-001
 9.467854500E-001 9.609198570E-001 9.720880389E-001 9.808121324E-001 9.904015660E-001
 9.963284731E-001 9.990960956E-001 1.001031637E+000 1.003363729E+000 1.003416538E+000
 1.003396869E+000 1.003489971E+000 1.004208684E+000 1.003759384E+000 1.003325105E+000
 1.003565192E+000 1.003169298E+000 1.003658175E+000 1.003377676E+000 1.003949523E+000
 1.004524589E+000 1.004435301E+000 1.004416466E+000 1.005291224E+000 1.005215049E+000
 1.005983829E+000 1.006157517E+000 1.005890012E+000 1.006471872E+000 1.007026076E+000
 1.007205248E+000 1.007321358E+000 1.005216360E+000 1.005708456E+000 1.005890369E+000
 1.005940199E+000 1.005415559E+000 1.005782485E+000 1.005214453E+000 1.005418301E+000
 1.005424857E+000 1.005622983E+000 1.005641937E+000 1.005458236E+000 1.005759001E+000
 1.006159544E+000 1.000213027E+000 1.000238895E+000 9.997920394E-001 1.000015616E+000
 1.000293016E+000 1.000395536E+000 1.000495434E+000 1.000414848E+000 1.000677347E+000
 1.000248194E+000 9.983068705E-001 9.964724779E-001 9.892907143E-001 9.830743670E-001
 9.736998677E-001 9.652224779E-001 9.541100264E-001 9.421227574E-001 9.300755262E-001
 9.241974950E-001 9.186305404E-001 9.144120812E-001 9.147799015E-001 9.194021225E-001
 9.244993329E-001 9.338343143E-001 9.430481195E-001 9.528445601E-001 9.689314961E-001
 9.757173061E-001 9.853917360E-001 9.919471741E-001 9.974212646E-001 1.000288367E+000
 1.001858354E+000 1.003073931E+000 1.003720641E+000 1.003999591E+000 1.004627824E+000
 1.004372597E+000 1.004256606E+000 1.004641533E+000 1.003307223E+000 1.003700495E+000
 1.004856467E+000 1.004814267E+000 1.004279613E+000 1.005052567E+000 1.004470229E+000
 1.004583120E+000 1.005094767E+000 1.005826950E+000 1.006040096E+000 1.006133795E+000
 1.005987883E+000 1.006996393E+000 1.007372975E+000 1.007645726E+000 1.007133722E+000
 1.004877806E+000 1.005119324E+000 1.005276680E+000 1.005388975E+000 1.005714297E+000
 1.005670309E+000 1.006232858E+000 1.005114675E+000 1.005355477E+000 1.005619526E+000
 1.005914092E+000 1.006157398E+000 1.005796194E+000 1.006510735E+000 1.000476360E+000
 1.000421286E+000 9.996854663E-001 1.000310659E+000 1.000736952E+000 1.000466228E+000
 1.000458837E+000 1.001400948E+000 1.000912786E+000 1.000126243E+000 9.992684126E-001
 9.974833131E-001 9.952613115E-001 9.869723320E-001 9.802101254E-001 9.694056511E-001
 9.590665698E-001 9.528889656E-001 9.399563670E-001 9.364362359E-001 9.323388934E-001
 9.268050790E-001 9.283650517E-001 9.295262098E-001 9.370730519E-001 9.426176548E-001
 9.512162209E-001 9.624823928E-001 9.753783941E-001 9.825983047E-001 9.883548021E-001
 9.952055812E-001 9.991018176E-001 1.000648737E+000 1.001867771E+000 1.003880620E+000
 1.003825068E+000 1.003898144E+000 1.004378080E+000 1.004590034E+000 1.004466772E+000
 1.004088998E+000 1.003428340E+000 1.003796220E+000 1.004223943E+000 1.004035234E+000
 1.004372954E+000 1.004791617E+000 1.005472064E+000 1.005373716E+000 1.004955173E+000
 1.005996823E+000 1.006483316E+000 1.006413460E+000 1.006235361E+000 1.007313013E+000
 1.007314682E+000 1.007479548E+000 1.007370949E+000 1.005206227E+000 1.005518198E+000
 1.005834579E+000 1.005134821E+000 1.005463958E+000 1.005746484E+000 1.005312562E+000
 1.005403280E+000 1.005167603E+000 1.005117297E+000 1.005751729E+000 1.005769014E+000
 1.005633354E+000 1.005775452E+000 1.001111031E+000 1.000097990E+000 1.000447750E+000
 1.000717878E+000 1.000244021E+000 1.000379801E+000 1.001012683E+000 1.000261068E+000
 1.000999212E+000 1.000564456E+000 9.996969104E-001 9.988776445E-001 9.960901141E-001
 9.931389689E-001 9.869892597E-001 9.791954756E-001 9.718849659E-001 9.636667967E-001
 9.556665421E-001 9.480142593E-001 9.449962974E-001 9.418675303E-001 9.402162433E-001
 9.441438317E-001 9.474043846E-001 9.546719790E-001 9.658029675E-001 9.725502133E-001
 9.818986058E-001 9.874712825E-001 9.933207035E-001 9.984794855E-001 9.992541671E-001
 1.001013756E+000 1.002902150E+000 1.003071427E+000 1.003461599E+000 1.004126668E+000
 1.004001737E+000 1.004471064E+000 1.004010201E+000 1.004187942E+000 1.003818750E+000
 1.003956676E+000 1.004335880E+000 1.004104733E+000 1.004581213E+000 1.004864693E+000
 1.005124927E+000 1.005636573E+000 1.004940271E+000 1.004966378E+000 1.006041169E+000
 1.006169677E+000 1.006579280E+000 1.006914735E+000 1.007267833E+000 1.007302165E+000
 1.007449985E+000 1.006195784E+000 1.005799532E+000 1.005906343E+000 1.005949140E+000
 1.005645394E+000 1.005269766E+000 1.005128741E+000 1.005516887E+000 1.005538344E+000
 1.005969524E+000 1.006016731E+000 1.005688548E+000 1.006228089E+000 1.006213546E+000
 1.000828028E+000 1.000662923E+000 1.000096321E+000 1.000763893E+000 1.000425220E+000
 1.000835061E+000 1.000564456E+000 1.000943899E+000 1.001438379E+000 1.001187682E+000
 1.000304699E+000 9.997116327E-001 9.993063807E-001 9.959244728E-001 9.927418232E-001
 9.884266853E-001 9.814955592E-001 9.741944671E-001 9.684678316E-001 9.621838927E-001
 9.601346254E-001 9.580178261E-001 9.578994513E-001 9.615886211E-001 9.627267718E-001
 9.675276875E-001 9.750803709E-001 9.822160006E-001 9.895125031E-001 9.935607314E-001
 9.962500334E-001 1.000882626E+000 1.001269937E+000 1.002730250E+000 1.002930880E+000
 1.003165007E+000 1.003702164E+000 1.003674388E+000 1.004125834E+000 1.004217863E+000
 1.004386663E+000 1.004199386E+000 1.004487514E+000 1.004312515E+000 1.004796505E+000
 1.005093098E+000 1.004749179E+000 1.004706860E+000 1.004658937E+000 1.005147457E+000
 1.005309820E+000 1.006037831E+000 1.005886197E+000 1.006056309E+000 1.006515980E+000
 1.006643057E+000 1.006963849E+000 1.007312298E+000 1.007282495E+000 1.005814552E+000
 1.006039262E+000 1.006107092E+000 1.005742431E+000 1.005486488E+000 1.005642533E+000
 1.005207300E+000 1.005475998E+000 1.005542159E+000 1.006457448E+000 1.006216645E+000
 1.006167173E+000 1.006415129E+000 1.006432652E+000 1.000874639E+000 1.000223637E+000
 1.000558019E+000 1.000393987E+000 1.000630617E+000 1.001192331E+000 1.001450896E+000
 1.001102686E+000 1.001278877E+000 1.001332283E+000 1.001527309E+000 1.001445055E+000
 1.000982523E+000 9.984235168E-001 9.956998229E-001 9.929186106E-001 9.882147312E-001
 9.846516848E-001 9.801949859E-001 9.763707519E-001 9.733386636E-001 9.726319909E-001
 9.724228978E-001 9.744717479E-001 9.780620933E-001 9.827786684E-001 9.852268696E-001
 9.905058146E-001 9.955862164E-001 9.972265363E-001 9.995893240E-001 1.000996232E+000
 1.002281904E+000 1.003462911E+000 1.003656745E+000 1.003749728E+000 1.003779531E+000
 1.003521442E+000 1.004133940E+000 1.004529834E+000 1.004710913E+000 1.004011750E+000
 1.003714561E+000 1.004412651E+000 1.005026579E+000 1.004833698E+000 1.004411101E+000
 1.005197048E+000 1.005035281E+000 1.005488634E+000 1.005615354E+000 1.006149054E+000
 1.006490469E+000 1.006480336E+000 1.007029057E+000 1.007231355E+000 1.007659554E+000
 1.008450508E+000 1.008422613E+000 1.006099820E+000 1.006434321E+000 1.006502151E+000
 1.006222963E+000 1.006180167E+000 1.006659508E+000 1.006088376E+000 1.006252050E+000
 1.006322265E+000 1.006411910E+000 1.006225705E+000 1.006148458E+000 1.006684184E+000
 1.006497979E+000 1.001404643E+000 1.001377940E+000 1.001174331E+000 1.002020359E+000
 1.000853896E+000 1.000779033E+000 1.002066970E+000 1.001336694E+000 1.001527905E+000
 1.002246976E+000 1.002579212E+000 1.002385616E+000 1.001616240E+000 1.000951767E+000
 1.000015736E+000 9.975320697E-001 9.959450960E-001 9.926637411E-001 9.890863895E-001
 9.872592092E-001 9.848054051E-001 9.839126468E-001 9.845080972E-001 9.848185182E-001
 9.863891006E-001 9.906125069E-001 9.936302304E-001 9.947891235E-001 9.988690019E-001
 1.001094460E+000 1.001248479E+000 1.003350377E+000 1.003118753E+000 1.003269672E+000
 1.004444718E+000 1.003755689E+000 1.003752708E+000 1.004166961E+000 1.004774213E+000
 1.005082369E+000 1.004637003E+000 1.004557967E+000 1.004417062E+000 1.004609466E+000
 1.005127549E+000 1.004938126E+000 1.004831076E+000 1.005588770E+000 1.005598187E+000
 1.005629420E+000 1.005953908E+000 1.006119132E+000 1.006554246E+000 1.006632447E+000
 1.007346630E+000 1.007406592E+000 1.007221699E+000 1.008175492E+000 1.008380175E+000
 1.006722569E+000 1.006641746E+000 1.006876945E+000 1.007051468E+000 1.006723285E+000
 1.006962061E+000 1.006777406E+000 1.006816030E+000 1.006659150E+000 1.006463289E+000
 1.006332636E+000 1.006374717E+000 1.006745934E+000 1.006678343E+000 1.001600504E+000
 1.001684785E+000 1.001523018E+000 1.002032638E+000 1.001192689E+000 1.001008749E+000
 1.001735210E+000 1.001785755E+000 1.002034068E+000 1.001680374E+000 1.002239943E+000
 1.002391577E+000 1.002337933E+000 1.001485586E+000 1.001144767E+000 1.000715852E+000
 9.995189309E-001 9.977945685E-001 9.961167574E-001 9.947305322E-001 9.934294820E-001
 9.935336709E-001 9.940122366E-001 9.932014346E-001 9.939867854E-001 9.964952469E-001
 9.984359145E-001 9.997907281E-001 1.001822472E+000 1.002727032E+000 1.002814412E+000
 1.003559351E+000 1.003374815E+000 1.003341079E+000 1.004237175E+000 1.004132867E+000
 1.004456639E+000 1.004058957E+000 1.004233360E+000 1.004909277E+000 1.004634023E+000
 1.004781961E+000 1.005015492E+000 1.004864335E+000 1.005511284E+000 1.005556345E+000
 1.005364537E+000 1.005508304E+000 1.005926728E+000 1.006219625E+000 1.006230116E+000
 1.006571889E+000 1.006823897E+000 1.006917834E+000 1.007291913E+000 1.007753134E+000
 1.008128166E+000 1.008108497E+000 1.008762360E+000 1.006698251E+000 1.007166624E+000
 1.007042170E+000 1.006633997E+000 1.007391214E+000 1.006480098E+000 1.006469488E+000
 1.006698132E+000 1.006533861E+000 1.006831646E+000 1.006777048E+000 1.006395459E+000
 1.006873131E+000 1.006471992E+000 1.002239823E+000 1.001276135E+000 1.001752734E+000
 1.001818895E+000 1.001368523E+000 1.001602054E+000 1.001240611E+000 1.001880169E+000
 1.001584053E+000 1.001548409E+000 1.002394915E+000 1.002143979E+000 1.001841187E+000
 1.002201557E+000 1.001972198E+000 1.002950191E+000 1.001879215E+000 1.000324845E+000
 1.000377417E+000 9.985651374E-001 9.989395142E-001 9.988821745E-001 9.985411167E-001
 9.989795089E-001 9.997088313E-001 9.996365905E-001 1.000660777E+000 1.001943350E+000
 1.003923297E+000 1.003478646E+000 1.003810167E+000 1.003685832E+000 1.003406644E+000
 1.003812432E+000 1.003604770E+000 1.004222512E+000 1.004107594E+000 1.004247785E+000
 1.004538655E+000 1.004359007E+000 1.004487038E+000 1.004885077E+000 1.004716873E+000
 1.005813360E+000 1.005316019E+000 1.005124807E+000 1.006010652E+000 1.005691648E+000
 1.006157637E+000 1.006410360E+000 1.005902529E+000 1.006193757E+000 1.006146073E+000
 1.006324768E+000 1.007022262E+000 1.006968975E+000 1.007981300E+000 1.008049369E+000
 1.007992387E+000 1.007089138E+000 1.006782174E+000 1.006822705E+000 1.006695390E+000
 1.006682396E+000 1.006812572E+000 1.006530046E+000 1.006283879E+000 1.006935716E+000
 1.006868601E+000 1.006291270E+000 1.006041408E+000 1.006620646E+000 1.006363273E+000
 1.002265692E+000 1.001563072E+000 1.001661539E+000 1.002121449E+000 1.001801729E+000
 1.001334071E+000 1.001639843E+000 1.001850367E+000 1.001771450E+000 1.001930594E+000
 1.002183795E+000 1.002410531E+000 1.002066612E+000 1.002294898E+000 1.002402425E+000
 1.002166390E+000 1.002465606E+000 1.001538873E+000 1.001798153E+000 1.001783252E+000
 1.001670480E+000 1.000817418E+000 1.001092792E+000 1.001104474E+000 1.000922918E+000
 1.001410007E+000 1.001946568E+000 1.002834916E+000 1.004030108E+000 1.003579736E+000
 1.004388213E+000 1.004390359E+000 1.003407359E+000 1.003198504E+000 1.003976345E+000
 1.004283667E+000 1.003835201E+000 1.004339457E+000 1.004840016E+000 1.004978657E+000
 1.004844308E+000 1.004855037E+000 1.005068779E+000 1.005065084E+000 1.005388021E+000
 1.005177021E+000 1.005758286E+000 1.005629063E+000 1.006126761E+000 1.005564094E+000
 1.005962968E+000 1.006196141E+000 1.005970240E+000 1.006500006E+000 1.007201195E+000
 1.006834030E+000 1.007466674E+000 1.007780671E+000 1.008368731E+000 1.007153988E+000
 1.006821513E+000 1.006874204E+000 1.007197738E+000 1.006868482E+000 1.006794810E+000
 1.006315351E+000 1.006413817E+000 1.006356001E+000 1.006100893E+000 1.006052971E+000
 1.006711006E+000 1.006455898E+000 1.006255150E+000 1.001844406E+000 1.001918793E+000
 1.001501679E+000 1.001707315E+000 1.001973987E+000 1.001261115E+000 1.001427293E+000
 1.002042770E+000 1.001210332E+000 1.001705766E+000 1.001974940E+000 1.001901865E+000
 1.002100587E+000 1.002073288E+000 1.002719760E+000 1.002325654E+000 1.002354741E+000
 1.002869844E+000 1.002105474E+000 1.001685500E+000 1.001792669E+000 1.001845002E+000
 1.001697898E+000 1.001969695E+000 1.001860142E+000 1.002231240E+000 1.002828479E+000
 1.002914786E+000 1.003392577E+000 1.003870606E+000 1.003639460E+000 1.003877521E+000
 1.004029155E+000 1.003113747E+000 1.003599644E+000 1.004159927E+000 1.003355503E+000
 1.003871441E+000 1.004459023E+000 1.004364014E+000 1.004826307E+000 1.004469037E+000
 1.004644275E+000 1.004913449E+000 1.005373597E+000 1.005469680E+000 1.005490065E+000
 1.005573034E+000 1.005504370E+000 1.005346060E+000 1.005473137E+000 1.005900979E+000
 1.006155849E+000 1.006610751E+000 1.006923437E+000 1.006988883E+000 1.007188201E+000
 1.008046985E+000 1.008421540E+000 1.007165790E+000 1.006915927E+000 1.006957889E+000
 1.006817698E+000 1.006689072E+000 1.006886840E+000 1.006892085E+000 1.006774783E+000
 1.006273866E+000 1.006069541E+000 1.006074309E+000 1.006680012E+000 1.006256938E+000
 1.006093860E+000 1.001876593E+000 1.001828551E+000 1.001777768E+000 1.002037883E+000
 1.001489401E+000 1.001461267E+000 1.001356483E+000 1.001399159E+000 1.001988292E+000
 1.001739502E+000 1.001693606E+000 1.001602769E+000 1.002005100E+000 1.002581239E+000
 1.002581835E+000 1.002225280E+000 1.002260089E+000 1.002475619E+000 1.002144217E+000
 1.002179623E+000 1.002480984E+000 1.002515197E+000 1.001967430E+000 1.002276778E+000
 1.002300501E+000 1.002756715E+000 1.002330184E+000 1.002747297E+000 1.003574610E+000
 1.003502488E+000 1.003209114E+000 1.003830552E+000 1.003275156E+000 1.002988696E+000
 1.003197074E+000 1.003553391E+000 1.004242301E+000 1.004046917E+000 1.004021525E+000
 1.004108906E+000 1.004280210E+000 1.004783154E+000 1.004876375E+000 1.004425287E+000
 1.004838347E+000 1.005109310E+000 1.005444884E+000 1.005270243E+000 1.006027222E+000
 1.005881429E+000 1.005692124E+000 1.006023884E+000 1.006434560E+000 1.007057071E+000
 1.006924629E+000 1.006815434E+000 1.006923318E+000 1.008097529E+000 1.008125663E+000
 1.007112145E+000 1.007115841E+000 1.007002950E+000 1.006794930E+000 1.006636739E+000
 1.006480932E+000 1.006401300E+000 1.006539822E+000 1.006217122E+000 1.006252170E+000
 1.006487727E+000 1.006595731E+000 1.005743861E+000 1.006588221E+000 1.002118945E+000
 1.001992226E+000 1.002004623E+000 1.001732707E+000 1.001230955E+000 1.000820518E+000
 1.001218557E+000 1.001218915E+000 1.001519680E+000 1.001313448E+000 1.001760364E+000
 1.001882195E+000 1.001257539E+000 1.002301335E+000 1.002138019E+000 1.002626181E+000
 1.002487898E+000 1.002252340E+000 1.001968622E+000 1.002185941E+000 1.001661062E+000
 1.002456307E+000 1.002087474E+000 1.002506018E+000 1.002410769E+000 1.002445340E+000
 1.001749873E+000 1.003111959E+000 1.003910184E+000 1.003649712E+000 1.003669262E+000
 1.003860831E+000 1.003222227E+000 1.002475977E+000 1.002885342E+000 1.003074050E+000
 1.003877521E+000 1.003557324E+000 1.004092336E+000 1.004433632E+000 1.003494501E+000
 1.004937291E+000 1.004562616E+000 1.005038261E+000 1.005122662E+000 1.005265594E+000
 1.004957914E+000 1.005180478E+000 1.005147576E+000 1.005839229E+000 1.005829334E+000
 1.006054163E+000 1.006347775E+000 1.006965756E+000 1.006309032E+000 1.007268667E+000
 1.007623076E+000 1.007097602E+000 1.008173585E+000
