TITLE     = ""
VARIABLES = "V1"
"V2"
"U/U<sub><math>%"
ZONE T="ZONE 003"
 STRANDID=0, SOLUTIONTIME=0
 I=73, J=23, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 9.257314205E-001 9.129210711E-001 9.118997455E-001 9.122134447E-001 9.133225083E-001
 9.221989512E-001 9.336304665E-001 9.457504749E-001 9.608815908E-001 9.792166948E-001
 9.869551659E-001 9.933251143E-001 9.976422191E-001 9.986293316E-001 9.998180866E-001
 1.000385523E+000 1.000676751E+000 1.000455141E+000 1.000368953E+000 1.001301646E+000
 1.000518322E+000 9.999495745E-001 1.000416756E+000 1.000282407E+000 9.995746017E-001
 1.000339389E+000 1.000638008E+000 1.000464797E+000 1.001028180E+000 1.000829458E+000
 1.001156449E+000 1.001400709E+000 1.001801372E+000 1.002096295E+000 1.002688408E+000
 1.002528310E+000 1.003221393E+000 1.003167987E+000 1.003598094E+000 1.003283381E+000
 1.001806140E+000 1.001465082E+000 1.001723766E+000 1.001265645E+000 1.001635194E+000
 1.001614928E+000 1.001890898E+000 1.001685500E+000 1.001234174E+000 1.001087546E+000
 1.001842618E+000 1.001924396E+000 1.002712727E+000 1.002085805E+000 9.965829253E-001
 9.968498349E-001 9.966369867E-001 9.964168072E-001 9.966385961E-001 9.968699217E-001
 9.971135259E-001 9.973410368E-001 9.978340864E-001 9.983426332E-001 9.988726377E-001
 9.994035959E-001 9.978811741E-001 9.938270450E-001 9.914546013E-001 9.840402007E-001
 9.760767817E-001 9.650934339E-001 9.523715377E-001 9.452267289E-001 9.386150837E-001
 9.361386895E-001 9.330242872E-001 9.358721375E-001 9.445688725E-001 9.509787560E-001
 9.638016820E-001 9.733998179E-001 9.867109060E-001 9.926194549E-001 9.969618320E-001
 9.974167943E-001 9.990030527E-001 9.995736480E-001 9.996156096E-001 1.000163436E+000
 1.000194311E+000 1.000378489E+000 1.001043916E+000 1.001069427E+000 1.000197053E+000
 1.000188112E+000 1.000311732E+000 1.000317931E+000 1.000939488E+000 1.000586867E+000
 1.001223803E+000 1.000719309E+000 1.001161814E+000 1.001858234E+000 1.001175284E+000
 1.001275182E+000 1.002322316E+000 1.002347112E+000 1.002746820E+000 1.002988577E+000
 1.002973795E+000 1.003239155E+000 1.003811717E+000 1.001311779E+000 1.001363516E+000
 1.002412558E+000 1.001775742E+000 1.001687050E+000 1.002200842E+000 1.001615763E+000
 1.002070904E+000 1.001681209E+000 1.002231121E+000 1.002177715E+000 1.002437234E+000
 1.002123117E+000 1.002866030E+000 9.963445067E-001 9.969887137E-001 9.970633984E-001
 9.968702793E-001 9.967442155E-001 9.970108271E-001 9.967402816E-001 9.975209236E-001
 9.973691702E-001 9.979012012E-001 9.980924726E-001 9.992343187E-001 9.988158345E-001
 9.975699782E-001 9.938207865E-001 9.896361232E-001 9.881440401E-001 9.777511358E-001
 9.709147215E-001 9.628714323E-001 9.595439434E-001 9.546395540E-001 9.571726322E-001
 9.588234425E-001 9.646847248E-001 9.711260796E-001 9.781379104E-001 9.855763316E-001
 9.932157993E-001 9.966560006E-001 9.984131455E-001 9.994714260E-001 9.996985793E-001
 9.998463392E-001 9.994398952E-001 1.000246644E+000 9.999345541E-001 1.000630617E+000
 1.000499129E+000 1.001135588E+000 1.000572562E+000 1.000532746E+000 1.000192642E+000
 1.000667691E+000 1.001568675E+000 1.000811100E+000 1.000983357E+000 1.001491070E+000
 1.001771212E+000 1.001763940E+000 1.001449466E+000 1.002129555E+000 1.002453804E+000
 1.002479792E+000 1.002696276E+000 1.003301859E+000 1.003460884E+000 1.003976345E+000
 1.003455639E+000 1.001884580E+000 1.001855850E+000 1.001974702E+000 1.001638651E+000
 1.002107739E+000 1.001919985E+000 1.001976967E+000 1.001937747E+000 1.002420425E+000
 1.002096653E+000 1.002319455E+000 1.002681851E+000 1.001981616E+000 1.002493858E+000
 9.974293113E-001 9.977008104E-001 9.976577759E-001 9.976935387E-001 9.970476031E-001
 9.972367883E-001 9.973618984E-001 9.973289371E-001 9.980026484E-001 9.980430007E-001
 9.980142117E-001 9.988234043E-001 9.991143346E-001 9.982045889E-001 9.978907704E-001
 9.965921044E-001 9.935608506E-001 9.892743230E-001 9.869050980E-001 9.797670841E-001
 9.764504433E-001 9.769015312E-001 9.745862484E-001 9.789857268E-001 9.818313718E-001
 9.850274324E-001 9.888228774E-001 9.924063683E-001 9.976988435E-001 9.989023209E-001
 9.999806285E-001 1.000198007E+000 9.996482134E-001 9.996476173E-001 1.000162959E+000
 9.997252226E-001 1.000671148E+000 1.000202298E+000 1.000732064E+000 1.000705361E+000
 1.000425339E+000 1.000700593E+000 1.000535250E+000 1.000530720E+000 1.000658989E+000
 1.001473188E+000 1.001175523E+000 1.001130939E+000 1.001549840E+000 1.001957178E+000
 1.001986384E+000 1.002077103E+000 1.002395988E+000 1.002998948E+000 1.002278686E+000
 1.002882838E+000 1.003730655E+000 1.004181147E+000 1.004186988E+000 1.002494574E+000
 1.002165318E+000 1.002122641E+000 1.002221465E+000 1.001727581E+000 1.002026439E+000
 1.002151132E+000 1.002612948E+000 1.001934886E+000 1.002793908E+000 1.002179623E+000
 1.003328800E+000 1.002940893E+000 1.002576113E+000 9.972908497E-001 9.974750876E-001
 9.972442985E-001 9.975996017E-001 9.974077344E-001 9.975900054E-001 9.974571466E-001
 9.974812269E-001 9.982708693E-001 9.977182150E-001 9.983240962E-001 9.985247850E-001
 9.987661839E-001 9.988856912E-001 9.999102354E-001 9.984977245E-001 9.979501963E-001
 9.951489568E-001 9.939065576E-001 9.917374253E-001 9.902862906E-001 9.886026978E-001
 9.883614182E-001 9.903481007E-001 9.907618761E-001 9.945335984E-001 9.957301617E-001
 9.975594878E-001 9.998696446E-001 1.000254273E+000 1.000383973E+000 1.000470400E+000
 1.000068545E+000 1.000357151E+000 9.999503493E-001 9.996962547E-001 1.000379801E+000
 9.996526241E-001 1.000615001E+000 1.000688314E+000 1.000381112E+000 1.000549793E+000
 1.001121998E+000 1.001063824E+000 1.000983596E+000 1.001344204E+000 1.001132488E+000
 1.001567125E+000 1.001841903E+000 1.002195120E+000 1.001759529E+000 1.002159238E+000
 1.002514362E+000 1.003514171E+000 1.003275990E+000 1.003456712E+000 1.003518581E+000
 1.004063129E+000 1.004519582E+000 1.002214313E+000 1.002889514E+000 1.002213955E+000
 1.002223492E+000 1.001905560E+000 1.002080917E+000 1.001706004E+000 1.001558304E+000
 1.001873493E+000 1.002053618E+000 1.002260327E+000 1.002155662E+000 1.002456427E+000
 1.003012180E+000 9.974848032E-001 9.974152446E-001 9.974310398E-001 9.977811575E-001
 9.974564314E-001 9.978959560E-001 9.978629351E-001 9.977768660E-001 9.979543090E-001
 9.981637001E-001 9.988166094E-001 9.987288117E-001 9.985878468E-001 9.988889098E-001
 9.992680550E-001 1.000021577E+000 9.999238253E-001 9.989025593E-001 9.971870780E-001
 9.967193007E-001 9.957811236E-001 9.956533313E-001 9.964659810E-001 9.950804710E-001
 9.965888858E-001 9.984672666E-001 9.990001321E-001 9.997889400E-001 1.000594735E+000
 1.000509024E+000 9.999707937E-001 1.000315666E+000 9.999681711E-001 1.000156164E+000
 1.000041723E+000 9.998875260E-001 1.000084996E+000 1.000053763E+000 1.000666618E+000
 1.001207590E+000 1.000807881E+000 1.000438929E+000 1.000777245E+000 1.001329422E+000
 1.001228571E+000 1.001246691E+000 1.000932813E+000 1.001171708E+000 1.001529932E+000
 1.001570702E+000 1.001872778E+000 1.002179027E+000 1.002649307E+000 1.002587318E+000
 1.003216863E+000 1.003475904E+000 1.003579736E+000 1.003570676E+000 1.004276633E+000
 1.001627207E+000 1.002419829E+000 1.002651811E+000 1.001707554E+000 1.002185583E+000
 1.002438188E+000 1.001903176E+000 1.001653075E+000 1.002111316E+000 1.002036691E+000
 1.001525283E+000 1.002257466E+000 1.002458453E+000 1.002211213E+000 9.978937507E-001
 9.972473383E-001 9.975849986E-001 9.979444146E-001 9.976510406E-001 9.971390963E-001
 9.972635508E-001 9.979501963E-001 9.980973005E-001 9.979821444E-001 9.987405539E-001
 9.983437061E-001 9.984919429E-001 9.982218146E-001 9.985215664E-001 9.998042583E-001
 1.000434875E+000 9.982638955E-001 9.988740683E-001 9.987624288E-001 9.985742569E-001
 9.986544251E-001 9.986923337E-001 9.984315634E-001 9.986944199E-001 9.989768863E-001
 9.994192123E-001 9.994935393E-001 1.000616908E+000 9.999676347E-001 1.000192165E+000
 1.000562191E+000 1.000245214E+000 9.999773502E-001 9.997223020E-001 1.000043035E+000
 1.000504255E+000 1.000175595E+000 1.001033545E+000 1.001065731E+000 1.000569582E+000
 1.000486851E+000 1.000439525E+000 1.001069546E+000 1.001449347E+000 1.000968814E+000
 1.001439571E+000 1.001476288E+000 1.001115561E+000 1.001365423E+000 1.001734734E+000
 1.002119541E+000 1.001817822E+000 1.002548218E+000 1.003055096E+000 1.002924800E+000
 1.003763080E+000 1.003541708E+000 1.003975153E+000 1.002461791E+000 1.002409339E+000
 1.002071857E+000 1.002395391E+000 1.002711415E+000 1.002215028E+000 1.001977682E+000
 1.002521038E+000 1.002308846E+000 1.002139568E+000 1.002306461E+000 1.002580881E+000
 1.002918124E+000 1.002156973E+000 9.978553057E-001 9.981138706E-001 9.974760413E-001
 9.978859425E-001 9.971736073E-001 9.971017241E-001 9.980151653E-001 9.976763725E-001
 9.979425669E-001 9.979879260E-001 9.975683093E-001 9.982436895E-001 9.981383681E-001
 9.982534051E-001 9.986784458E-001 9.992060661E-001 9.988906384E-001 9.992845058E-001
 9.995381236E-001 9.996553659E-001 9.993626475E-001 9.989593029E-001 9.996083379E-001
 9.988445640E-001 9.996225238E-001 9.995514154E-001 9.994974732E-001 9.994540215E-001
 1.000405550E+000 1.000811458E+000 1.000297666E+000 1.000329852E+000 9.995962381E-001
 9.995223880E-001 1.000214100E+000 1.000092745E+000 1.000568151E+000 1.000335932E+000
 1.000238895E+000 1.000275493E+000 1.000348091E+000 1.000461698E+000 1.000728846E+000
 1.000994325E+000 1.000929475E+000 1.000878334E+000 1.001643181E+000 1.001839638E+000
 1.001642704E+000 1.001828790E+000 1.001725554E+000 1.001809835E+000 1.002131462E+000
 1.002752781E+000 1.003247499E+000 1.002961159E+000 1.003538728E+000 1.003751040E+000
 1.004374266E+000 1.002670527E+000 1.002994180E+000 1.002719760E+000 1.002684593E+000
 1.002296448E+000 1.002618670E+000 1.002336621E+000 1.001804233E+000 1.002398610E+000
 1.001946807E+000 1.001872182E+000 1.002596855E+000 1.002688885E+000 1.002650738E+000
 9.982397556E-001 9.971145391E-001 9.977887869E-001 9.972108603E-001 9.980854988E-001
 9.977872372E-001 9.976129532E-001 9.983106256E-001 9.982598424E-001 9.980545640E-001
 9.982495308E-001 9.979144335E-001 9.977736473E-001 9.983072877E-001 9.985750318E-001
 9.993594289E-001 9.994700551E-001 9.990417957E-001 9.986642003E-001 9.997335672E-001
 9.993293285E-001 9.991030097E-001 9.990699291E-001 9.987203479E-001 9.988522530E-001
 9.997457862E-001 9.996299148E-001 9.997076988E-001 1.000472188E+000 1.000126362E+000
 1.000711679E+000 9.995214343E-001 9.997044206E-001 9.999151230E-001 9.999766946E-001
 1.000650167E+000 1.000551105E+000 1.000369072E+000 1.000976205E+000 1.000650883E+000
 1.000366449E+000 1.000877976E+000 1.001057744E+000 1.001560092E+000 1.001394510E+000
 1.001339436E+000 1.001585364E+000 1.001971960E+000 1.001972556E+000 1.001614213E+000
 1.001793981E+000 1.001860261E+000 1.002160549E+000 1.002990127E+000 1.003045321E+000
 1.003009677E+000 1.003386736E+000 1.003617644E+000 1.004315138E+000
