TITLE     = "myOutput Aug 21 2009"
VARIABLES = "Y"
"Z"
"<u>"
"<T>"
ZONE T="Rectangular zone"
 STRANDID=0, SOLUTIONTIME=0
 I=100, J=100, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 3.024757690E+02 3.024757690E+02 3.024758606E+02 3.024759216E+02 3.024755859E+02
 3.024756775E+02 3.024756470E+02 3.024757080E+02 3.024754639E+02 3.024754639E+02
 3.024755859E+02 3.024759521E+02 3.024756775E+02 3.024757996E+02 3.024761963E+02
 3.024759216E+02 3.024762268E+02 3.024763489E+02 3.024765625E+02 3.024769592E+02
 3.024773865E+02 3.024777832E+02 3.024783936E+02 3.024790039E+02 3.024793396E+02
 3.024798889E+02 3.024807434E+02 3.024817505E+02 3.024824524E+02 3.024832764E+02
 3.024839172E+02 3.024847412E+02 3.024858093E+02 3.024864197E+02 3.024871216E+02
 3.024915771E+02 3.024967346E+02 3.024977722E+02 3.025009460E+02 3.024870300E+02
 3.024870300E+02 3.024998169E+02 3.024989319E+02 3.024960022E+02 3.024918823E+02
 3.024870300E+02 3.024863586E+02 3.024858093E+02 3.024848022E+02 3.024839478E+02
 3.024832153E+02 3.024823608E+02 3.024816589E+02 3.024808350E+02 3.024800110E+02
 3.024793701E+02 3.024790344E+02 3.024784241E+02 3.024777832E+02 3.024774475E+02
 3.024770508E+02 3.024765015E+02 3.024762878E+02 3.024759827E+02 3.024755859E+02
 3.024758301E+02 3.024754028E+02 3.024752808E+02 3.024756775E+02 3.024754944E+02
 3.024754028E+02 3.024754028E+02 3.024757080E+02 3.024756470E+02 3.024756775E+02
 3.024755859E+02 3.024759827E+02 3.024758911E+02 3.024757690E+02 3.024757385E+02
 3.024757996E+02 3.024757080E+02 3.024757690E+02 3.024760742E+02 3.024759521E+02
 3.024758301E+02 3.024757996E+02 3.024757996E+02 3.024758301E+02 3.024757385E+02
 3.024758911E+02 3.024762573E+02 3.024762268E+02 3.024761963E+02 3.024760742E+02
 3.024759521E+02 3.024761963E+02 3.024761963E+02 3.024761658E+02 3.024761963E+02
 3.024757996E+02 3.024757385E+02 3.024756470E+02 3.024759521E+02 3.024758606E+02
 3.024759216E+02 3.024756470E+02 3.024755249E+02 3.024757690E+02 3.024757690E+02
 3.024755554E+02 3.024759216E+02 3.024760132E+02 3.024757996E+02 3.024761353E+02
 3.024761963E+02 3.024761658E+02 3.024765930E+02 3.024766235E+02 3.024770813E+02
 3.024775085E+02 3.024779968E+02 3.024784851E+02 3.024790955E+02 3.024795837E+02
 3.024801025E+02 3.024808655E+02 3.024816284E+02 3.024826050E+02 3.024831848E+02
 3.024839172E+02 3.024847107E+02 3.024858093E+02 3.024864502E+02 3.024870605E+02
 3.024913635E+02 3.024966431E+02 3.024978638E+02 3.025008240E+02 3.024869690E+02
 3.024869385E+02 3.024998779E+02 3.024989929E+02 3.024960022E+02 3.024916992E+02
 3.024869995E+02 3.024863892E+02 3.024858093E+02 3.024848022E+02 3.024839478E+02
 3.024831848E+02 3.024825439E+02 3.024815674E+02 3.024809265E+02 3.024801941E+02
 3.024796448E+02 3.024791260E+02 3.024784851E+02 3.024779968E+02 3.024775391E+02
 3.024771423E+02 3.024765930E+02 3.024765015E+02 3.024759521E+02 3.024759521E+02
 3.024757690E+02 3.024754333E+02 3.024756165E+02 3.024756470E+02 3.024754333E+02
 3.024757690E+02 3.024757690E+02 3.024755554E+02 3.024756470E+02 3.024756775E+02
 3.024759827E+02 3.024760132E+02 3.024756470E+02 3.024757385E+02 3.024757996E+02
 3.024761963E+02 3.024761963E+02 3.024761963E+02 3.024761963E+02 3.024758606E+02
 3.024760437E+02 3.024761658E+02 3.024762268E+02 3.024762573E+02 3.024762573E+02
 3.024760132E+02 3.024759827E+02 3.024759827E+02 3.024760132E+02 3.024759521E+02
 3.024759216E+02 3.024759216E+02 3.024758606E+02 3.024758301E+02 3.024761658E+02
 3.024761353E+02 3.024761047E+02 3.024757690E+02 3.024756775E+02 3.024755554E+02
 3.024759216E+02 3.024758911E+02 3.024756470E+02 3.024755249E+02 3.024757996E+02
 3.024758606E+02 3.024756775E+02 3.024757996E+02 3.024760742E+02 3.024760132E+02
 3.024760742E+02 3.024763184E+02 3.024762878E+02 3.024768066E+02 3.024769592E+02
 3.024775085E+02 3.024778442E+02 3.024783020E+02 3.024789734E+02 3.024795227E+02
 3.024800415E+02 3.024807739E+02 3.024815063E+02 3.024823914E+02 3.024829712E+02
 3.024837036E+02 3.024846191E+02 3.024858398E+02 3.024864197E+02 3.024870605E+02
 3.024913330E+02 3.024966125E+02 3.024979248E+02 3.025008545E+02 3.024870300E+02
 3.024869385E+02 3.024999084E+02 3.024989319E+02 3.024960327E+02 3.024916687E+02
 3.024869995E+02 3.024863586E+02 3.024858093E+02 3.024846497E+02 3.024837646E+02
 3.024829712E+02 3.024823608E+02 3.024814758E+02 3.024808350E+02 3.024801636E+02
 3.024795837E+02 3.024789734E+02 3.024783020E+02 3.024778748E+02 3.024775391E+02
 3.024769592E+02 3.024768066E+02 3.024761658E+02 3.024761353E+02 3.024758606E+02
 3.024756470E+02 3.024757690E+02 3.024754333E+02 3.024754639E+02 3.024757690E+02
 3.024757690E+02 3.024755249E+02 3.024755859E+02 3.024759216E+02 3.024759521E+02
 3.024757080E+02 3.024756775E+02 3.024757996E+02 3.024760742E+02 3.024761047E+02
 3.024761658E+02 3.024757996E+02 3.024757690E+02 3.024757996E+02 3.024758301E+02
 3.024758606E+02 3.024759216E+02 3.024758606E+02 3.024758606E+02 3.024758606E+02
 3.024760742E+02 3.024760437E+02 3.024760132E+02 3.024760742E+02 3.024760742E+02
 3.024761658E+02 3.024761658E+02 3.024761963E+02 3.024758911E+02 3.024759216E+02
 3.024757996E+02 3.024758606E+02 3.024759521E+02 3.024760132E+02 3.024756470E+02
 3.024756165E+02 3.024756775E+02 3.024757996E+02 3.024756470E+02 3.024756165E+02
 3.024756775E+02 3.024758911E+02 3.024758606E+02 3.024759216E+02 3.024761047E+02
 3.024761353E+02 3.024763184E+02 3.024763794E+02 3.024767761E+02 3.024769592E+02
 3.024775085E+02 3.024779663E+02 3.024782715E+02 3.024790039E+02 3.024796143E+02
 3.024802246E+02 3.024808960E+02 3.024815674E+02 3.024825134E+02 3.024831238E+02
 3.024839172E+02 3.024847412E+02 3.024859619E+02 3.024864502E+02 3.024870911E+02
 3.024914551E+02 3.024966431E+02 3.024979858E+02 3.025009460E+02 3.024870605E+02
 3.024869690E+02 3.024999390E+02 3.024990845E+02 3.024960938E+02 3.024917603E+02
 3.024870605E+02 3.024863892E+02 3.024859314E+02 3.024847412E+02 3.024839478E+02
 3.024831543E+02 3.024825134E+02 3.024815369E+02 3.024809570E+02 3.024803162E+02
 3.024796448E+02 3.024790039E+02 3.024783020E+02 3.024779968E+02 3.024775391E+02
 3.024769592E+02 3.024768066E+02 3.024763184E+02 3.024761047E+02 3.024759827E+02
 3.024758606E+02 3.024756775E+02 3.024755249E+02 3.024757690E+02 3.024756165E+02
 3.024756165E+02 3.024756775E+02 3.024757690E+02 3.024756470E+02 3.024756165E+02
 3.024757996E+02 3.024759521E+02 3.024758911E+02 3.024757996E+02 3.024757080E+02
 3.024758301E+02 3.024759216E+02 3.024758606E+02 3.024760742E+02 3.024760132E+02
 3.024759827E+02 3.024759827E+02 3.024759216E+02 3.024759521E+02 3.024759521E+02
 3.024761353E+02 3.024762268E+02 3.024761963E+02 3.024761658E+02 3.024760132E+02
 3.024759216E+02 3.024760132E+02 3.024760132E+02 3.024761047E+02 3.024761658E+02
 3.024760742E+02 3.024759216E+02 3.024757690E+02 3.024757996E+02 3.024758911E+02
 3.024759521E+02 3.024757996E+02 3.024755554E+02 3.024756470E+02 3.024758911E+02
 3.024758301E+02 3.024757080E+02 3.024758911E+02 3.024760132E+02 3.024759216E+02
 3.024762268E+02 3.024763184E+02 3.024763794E+02 3.024768677E+02 3.024769287E+02
 3.024776001E+02 3.024780579E+02 3.024783325E+02 3.024791260E+02 3.024798279E+02
 3.024805298E+02 3.024812317E+02 3.024818420E+02 3.024826965E+02 3.024833679E+02
 3.024841309E+02 3.024849854E+02 3.024860535E+02 3.024865723E+02 3.024871826E+02
 3.024916382E+02 3.024967957E+02 3.024981079E+02 3.025011902E+02 3.024870300E+02
 3.024870605E+02 3.025000610E+02 3.024994202E+02 3.024962463E+02 3.024920349E+02
 3.024872131E+02 3.024865112E+02 3.024860535E+02 3.024849854E+02 3.024841614E+02
 3.024833984E+02 3.024826660E+02 3.024818115E+02 3.024812622E+02 3.024805603E+02
 3.024798584E+02 3.024791565E+02 3.024783936E+02 3.024781189E+02 3.024776611E+02
 3.024769592E+02 3.024768982E+02 3.024763489E+02 3.024762573E+02 3.024761658E+02
 3.024757996E+02 3.024758606E+02 3.024756470E+02 3.024756165E+02 3.024757385E+02
 3.024757996E+02 3.024756470E+02 3.024755249E+02 3.024757690E+02 3.024758911E+02
 3.024760132E+02 3.024757690E+02 3.024756775E+02 3.024758911E+02 3.024760437E+02
 3.024761047E+02 3.024761658E+02 3.024759521E+02 3.024759827E+02 3.024759216E+02
 3.024760132E+02 3.024761658E+02 3.024761963E+02 3.024762268E+02 3.024762573E+02
 3.024761963E+02 3.024758606E+02 3.024758911E+02 3.024759216E+02 3.024759216E+02
 3.024759827E+02 3.024760437E+02 3.024757996E+02 3.024757996E+02 3.024758606E+02
 3.024758911E+02 3.024760742E+02 3.024759827E+02 3.024757080E+02 3.024756470E+02
 3.024757080E+02 3.024759521E+02 3.024758606E+02 3.024755859E+02 3.024756470E+02
 3.024759521E+02 3.024759827E+02 3.024757996E+02 3.024759521E+02 3.024761658E+02
 3.024762268E+02 3.024765015E+02 3.024764404E+02 3.024768677E+02 3.024769592E+02
 3.024775696E+02 3.024779968E+02 3.024783936E+02 3.024790955E+02 3.024798889E+02
 3.024806213E+02 3.024812927E+02 3.024819641E+02 3.024828491E+02 3.024834290E+02
 3.024841919E+02 3.024850159E+02 3.024861755E+02 3.024867249E+02 3.024873962E+02
 3.024918213E+02 3.024968872E+02 3.024981995E+02 3.025014038E+02 3.024870911E+02
 3.024872131E+02 3.025001831E+02 3.024996338E+02 3.024964294E+02 3.024922791E+02
 3.024873657E+02 3.024866943E+02 3.024861450E+02 3.024849854E+02 3.024842529E+02
 3.024834595E+02 3.024827881E+02 3.024819031E+02 3.024813232E+02 3.024806519E+02
 3.024799194E+02 3.024791260E+02 3.024784546E+02 3.024780579E+02 3.024776001E+02
 3.024770203E+02 3.024769287E+02 3.024764709E+02 3.024765320E+02 3.024762573E+02
 3.024761047E+02 3.024758911E+02 3.024756470E+02 3.024758911E+02 3.024758911E+02
 3.024756165E+02 3.024755249E+02 3.024758606E+02 3.024759521E+02 3.024757385E+02
 3.024758301E+02 3.024757385E+02 3.024759521E+02 3.024760742E+02 3.024758911E+02
 3.024758606E+02 3.024758606E+02 3.024757996E+02 3.024760132E+02 3.024759521E+02
 3.024759216E+02 3.024759216E+02 3.024758911E+02 3.024758911E+02 3.024758911E+02
 3.024762268E+02 3.024761047E+02 3.024761047E+02 3.024761047E+02 3.024761047E+02
 3.024761047E+02 3.024761353E+02 3.024761353E+02 3.024761353E+02 3.024761353E+02
 3.024758301E+02 3.024758606E+02 3.024759216E+02 3.024759521E+02 3.024758911E+02
 3.024756470E+02 3.024757080E+02 3.024757690E+02 3.024758301E+02 3.024755554E+02
 3.024757080E+02 3.024759216E+02 3.024761047E+02 3.024758911E+02 3.024761353E+02
 3.024764099E+02 3.024763489E+02 3.024765930E+02 3.024768372E+02 3.024770813E+02
 3.024775696E+02 3.024781494E+02 3.024784851E+02 3.024792175E+02 3.024800110E+02
 3.024807739E+02 3.024815674E+02 3.024822083E+02 3.024829712E+02 3.024836731E+02
 3.024844666E+02 3.024851074E+02 3.024862061E+02 3.024867554E+02 3.024873657E+02
 3.024917603E+02 3.024968872E+02 3.024983215E+02 3.025015259E+02 3.024871216E+02
 3.024872437E+02 3.025002441E+02 3.024997559E+02 3.024964600E+02 3.024922791E+02
 3.024873657E+02 3.024866943E+02 3.024862061E+02 3.024851685E+02 3.024844666E+02
 3.024837036E+02 3.024829407E+02 3.024821777E+02 3.024815979E+02 3.024808044E+02
 3.024800415E+02 3.024792480E+02 3.024785156E+02 3.024781799E+02 3.024776001E+02
 3.024771729E+02 3.024769287E+02 3.024766846E+02 3.024764099E+02 3.024764404E+02
 3.024761047E+02 3.024758301E+02 3.024759216E+02 3.024758301E+02 3.024756470E+02
 3.024755554E+02 3.024758301E+02 3.024757996E+02 3.024757385E+02 3.024757080E+02
 3.024760132E+02 3.024759521E+02 3.024759216E+02 3.024758606E+02 3.024758301E+02
 3.024758301E+02 3.024760742E+02 3.024760742E+02 3.024760742E+02 3.024760742E+02
 3.024760742E+02 3.024761047E+02 3.024761047E+02 3.024761047E+02 3.024761353E+02
 3.024762268E+02 3.024761353E+02 3.024761353E+02 3.024761047E+02 3.024761047E+02
 3.024761353E+02 3.024761353E+02 3.024761353E+02 3.024761353E+02 3.024761353E+02
 3.024761353E+02 3.024760437E+02 3.024759216E+02 3.024759521E+02 3.024759521E+02
 3.024759521E+02 3.024759216E+02 3.024757690E+02 3.024757996E+02 3.024758301E+02
 3.024758911E+02 3.024760132E+02 3.024760742E+02 3.024761047E+02 3.024761963E+02
 3.024764099E+02 3.024765015E+02 3.024767151E+02 3.024768982E+02 3.024772339E+02
 3.024776611E+02 3.024781189E+02 3.024786987E+02 3.024793396E+02 3.024799805E+02
 3.024805908E+02 3.024814453E+02 3.024821167E+02 3.024829407E+02 3.024835510E+02
 3.024843445E+02 3.024851379E+02 3.024861755E+02 3.024867554E+02 3.024873657E+02
 3.024916992E+02 3.024969177E+02 3.024983215E+02 3.025015259E+02 3.024871216E+02
 3.024872437E+02 3.025002441E+02 3.024997559E+02 3.024964600E+02 3.024922485E+02
 3.024873657E+02 3.024866943E+02 3.024861755E+02 3.024851990E+02 3.024844055E+02
 3.024836121E+02 3.024829102E+02 3.024820862E+02 3.024814758E+02 3.024806519E+02
 3.024800110E+02 3.024793396E+02 3.024786987E+02 3.024781494E+02 3.024776917E+02
 3.024772949E+02 3.024770203E+02 3.024768372E+02 3.024765320E+02 3.024764099E+02
 3.024761963E+02 3.024760132E+02 3.024759216E+02 3.024758911E+02 3.024758606E+02
 3.024758606E+02 3.024758301E+02 3.024757996E+02 3.024759216E+02 3.024759521E+02
 3.024759827E+02 3.024759521E+02 3.024759216E+02 3.024760132E+02 3.024761047E+02
 3.024760742E+02 3.024760742E+02 3.024760742E+02 3.024760742E+02 3.024760742E+02
 3.024760742E+02 3.024761047E+02 3.024761353E+02 3.024761353E+02 3.024761353E+02
 3.024757385E+02 3.024760742E+02 3.024760742E+02 3.024761047E+02 3.024761963E+02
 3.024762573E+02 3.024760437E+02 3.024760437E+02 3.024758911E+02 3.024760742E+02
 3.024760742E+02 3.024760437E+02 3.024760132E+02 3.024758606E+02 3.024756470E+02
 3.024758911E+02 3.024758606E+02 3.024758911E+02 3.024757080E+02 3.024757690E+02
 3.024757996E+02 3.024759521E+02 3.024757996E+02 3.024760132E+02 3.024761963E+02
 3.024760437E+02 3.024764404E+02 3.024765625E+02 3.024767761E+02 3.024771118E+02
 3.024776001E+02 3.024779358E+02 3.024787292E+02 3.024792786E+02 3.024797668E+02
 3.024803467E+02 3.024811096E+02 3.024821472E+02 3.024826050E+02 3.024835205E+02
 3.024841919E+02 3.024851074E+02 3.024860840E+02 3.024867554E+02 3.024875488E+02
 3.024919739E+02 3.024974060E+02 3.024981689E+02 3.025015869E+02 3.024869995E+02
 3.024872742E+02 3.025000610E+02 3.024995117E+02 3.024963989E+02 3.024926147E+02
 3.024875488E+02 3.024866333E+02 3.024861145E+02 3.024851379E+02 3.024842834E+02
 3.024835815E+02 3.024826050E+02 3.024821167E+02 3.024811401E+02 3.024803772E+02
 3.024797974E+02 3.024793091E+02 3.024787598E+02 3.024779053E+02 3.024776611E+02
 3.024772339E+02 3.024769287E+02 3.024767456E+02 3.024765015E+02 3.024760437E+02
 3.024761658E+02 3.024759216E+02 3.024756775E+02 3.024758301E+02 3.024757996E+02
 3.024757690E+02 3.024757385E+02 3.024759216E+02 3.024758606E+02 3.024758606E+02
 3.024756470E+02 3.024757996E+02 3.024760132E+02 3.024759827E+02 3.024759827E+02
 3.024759827E+02 3.024758606E+02 3.024759827E+02 3.024759827E+02 3.024762268E+02
 3.024761658E+02 3.024761047E+02 3.024760742E+02 3.024760742E+02 3.024757385E+02
 3.024762573E+02 3.024766235E+02 3.024765930E+02 3.024765320E+02 3.024765320E+02
 3.024765015E+02 3.024765015E+02 3.024765015E+02 3.024765015E+02 3.024761047E+02
 3.024761047E+02 3.024760437E+02 3.024761963E+02 3.024761963E+02 3.024761353E+02
 3.024759521E+02 3.024758911E+02 3.024760437E+02 3.024760742E+02 3.024757996E+02
 3.024758606E+02 3.024762573E+02 3.024762878E+02 3.024761047E+02 3.024764709E+02
 3.024765625E+02 3.024765930E+02 3.024769287E+02 3.024769897E+02 3.024774475E+02
 3.024777527E+02 3.024783325E+02 3.024788208E+02 3.024793701E+02 3.024800415E+02
 3.024806213E+02 3.024812927E+02 3.024820251E+02 3.024829407E+02 3.024834595E+02
 3.024842224E+02 3.024851074E+02 3.024861755E+02 3.024867554E+02 3.024873657E+02
 3.024915466E+02 3.024969177E+02 3.024983521E+02 3.025014648E+02 3.024871216E+02
 3.024872131E+02 3.025002441E+02 3.024998169E+02 3.024964294E+02 3.024920044E+02
 3.024873657E+02 3.024866943E+02 3.024861755E+02 3.024851379E+02 3.024843140E+02
 3.024834900E+02 3.024829102E+02 3.024819641E+02 3.024813232E+02 3.024806519E+02
 3.024801025E+02 3.024794312E+02 3.024788818E+02 3.024783630E+02 3.024778137E+02
 3.024775391E+02 3.024770813E+02 3.024770508E+02 3.024766541E+02 3.024765625E+02
 3.024764404E+02 3.024760132E+02 3.024761353E+02 3.024761963E+02 3.024758606E+02
 3.024758301E+02 3.024761353E+02 3.024761047E+02 3.024759216E+02 3.024759521E+02
 3.024762573E+02 3.024762573E+02 3.024762268E+02 3.024759827E+02 3.024760437E+02
 3.024760742E+02 3.024765320E+02 3.024765320E+02 3.024765015E+02 3.024765015E+02
 3.024765320E+02 3.024765320E+02 3.024765930E+02 3.024766235E+02 3.024766235E+02
 3.024763184E+02 3.024766235E+02 3.024765930E+02 3.024765320E+02 3.024764099E+02
 3.024762878E+02 3.024762268E+02 3.024765015E+02 3.024764709E+02 3.024765015E+02
 3.024764709E+02 3.024762573E+02 3.024760132E+02 3.024759521E+02 3.024760742E+02
 3.024761963E+02 3.024758911E+02 3.024758606E+02 3.024760437E+02 3.024761047E+02
 3.024758911E+02 3.024759827E+02 3.024762878E+02 3.024763184E+02 3.024762268E+02
 3.024765625E+02 3.024766541E+02 3.024768372E+02 3.024771118E+02 3.024772949E+02
 3.024778137E+02 3.024782715E+02 3.024787903E+02 3.024793396E+02 3.024800720E+02
 3.024806519E+02 3.024812317E+02 3.024819946E+02 3.024829407E+02 3.024833374E+02
 3.024841614E+02 3.024851074E+02 3.024861755E+02 3.024867249E+02 3.024873657E+02
 3.024915466E+02 3.024969177E+02 3.024983521E+02 3.025014648E+02 3.024871521E+02
 3.024872131E+02 3.025002441E+02 3.024998169E+02 3.024964294E+02 3.024920349E+02
 3.024873657E+02 3.024866638E+02 3.024861145E+02 3.024851379E+02 3.024841919E+02
 3.024833374E+02 3.024828796E+02 3.024819641E+02 3.024812622E+02 3.024807129E+02
 3.024801025E+02 3.024794006E+02 3.024788208E+02 3.024783325E+02 3.024778748E+02
 3.024774170E+02 3.024772034E+02 3.024769287E+02 3.024766846E+02 3.024765930E+02
 3.024761963E+02 3.024762573E+02 3.024761047E+02 3.024758911E+02 3.024758606E+02
 3.024761353E+02 3.024761047E+02 3.024758606E+02 3.024759216E+02 3.024762573E+02
 3.024762573E+02 3.024762573E+02 3.024759521E+02 3.024760132E+02 3.024764404E+02
 3.024765015E+02 3.024765015E+02 3.024765015E+02 3.024761353E+02 3.024761963E+02
 3.024763489E+02 3.024765015E+02 3.024765625E+02 3.024766235E+02 3.024766235E+02
 3.024763184E+02 3.024762573E+02 3.024762878E+02 3.024763184E+02 3.024764099E+02
 3.024762573E+02 3.024762268E+02 3.024762268E+02 3.024761658E+02 3.024761963E+02
 3.024764099E+02 3.024763794E+02 3.024761353E+02 3.024760437E+02 3.024758911E+02
 3.024761658E+02 3.024761658E+02 3.024759521E+02 3.024758606E+02 3.024759216E+02
 3.024761353E+02 3.024760742E+02 3.024761353E+02 3.024763794E+02 3.024763184E+02
 3.024764709E+02 3.024766541E+02 3.024766846E+02 3.024771423E+02 3.024772949E+02
 3.024778442E+02 3.024782715E+02 3.024786072E+02 3.024793396E+02 3.024799500E+02
 3.024805908E+02 3.024811707E+02 3.024818420E+02 3.024828491E+02 3.024833374E+02
 3.024840698E+02 3.024849854E+02 3.024861755E+02 3.024866638E+02 3.024873657E+02
 3.024915466E+02 3.024968872E+02 3.024983826E+02 3.025014038E+02 3.024872131E+02
 3.024872437E+02 3.025001831E+02 3.024998169E+02 3.024964600E+02 3.024920349E+02
 3.024873657E+02 3.024866028E+02 3.024861450E+02 3.024849548E+02 3.024841003E+02
 3.024833069E+02 3.024828186E+02 3.024818115E+02 3.024811707E+02 3.024805908E+02
 3.024800110E+02 3.024794006E+02 3.024786377E+02 3.024783020E+02 3.024778748E+02
 3.024773254E+02 3.024772339E+02 3.024767761E+02 3.024767151E+02 3.024764709E+02
 3.024762878E+02 3.024763489E+02 3.024758911E+02 3.024760132E+02 3.024761658E+02
 3.024759216E+02 3.024758606E+02 3.024759827E+02 3.024761658E+02 3.024761963E+02
 3.024760437E+02 3.024759827E+02 3.024760742E+02 3.024763184E+02 3.024764099E+02
 3.024761047E+02 3.024761353E+02 3.024761047E+02 3.024761353E+02 3.024761658E+02
 3.024763184E+02 3.024762878E+02 3.024762878E+02 3.024762573E+02 3.024762573E+02
 3.024763184E+02 3.024762878E+02 3.024762573E+02 3.024763184E+02 3.024763489E+02
 3.024763489E+02 3.024763794E+02 3.024764709E+02 3.024761963E+02 3.024761963E+02
 3.024761658E+02 3.024761963E+02 3.024761963E+02 3.024763489E+02 3.024759216E+02
 3.024759827E+02 3.024760132E+02 3.024761047E+02 3.024761658E+02 3.024759521E+02
 3.024759827E+02 3.024761353E+02 3.024761658E+02 3.024762573E+02 3.024763794E+02
 3.024764404E+02 3.024766235E+02 3.024767456E+02 3.024771729E+02 3.024772949E+02
 3.024778748E+02 3.024783325E+02 3.024786377E+02 3.024794006E+02 3.024801025E+02
 3.024807434E+02 3.024813538E+02 3.024819946E+02 3.024830322E+02 3.024835205E+02
 3.024842529E+02 3.024850769E+02 3.024862366E+02 3.024867249E+02 3.024874268E+02
 3.024916382E+02 3.024969482E+02 3.024984436E+02 3.025014343E+02 3.024872131E+02
 3.024872437E+02 3.025001831E+02 3.024999084E+02 3.024964600E+02 3.024921265E+02
 3.024873962E+02 3.024866638E+02 3.024862061E+02 3.024850464E+02 3.024843750E+02
 3.024834900E+02 3.024830322E+02 3.024819946E+02 3.024813538E+02 3.024807129E+02
 3.024801331E+02 3.024794617E+02 3.024786682E+02 3.024783630E+02 3.024779053E+02
 3.024773254E+02 3.024772339E+02 3.024767761E+02 3.024766541E+02 3.024764709E+02
 3.024763794E+02 3.024762268E+02 3.024759521E+02 3.024761353E+02 3.024759827E+02
 3.024759521E+02 3.024761353E+02 3.024760742E+02 3.024759521E+02 3.024759216E+02
 3.024760742E+02 3.024761658E+02 3.024761963E+02 3.024760742E+02 3.024761047E+02
 3.024761353E+02 3.024762268E+02 3.024763794E+02 3.024763184E+02 3.024763184E+02
 3.024763184E+02 3.024763184E+02 3.024762878E+02 3.024762878E+02 3.024762878E+02
 3.024764099E+02 3.024762878E+02 3.024762878E+02 3.024762878E+02 3.024761658E+02
 3.024761353E+02 3.024762573E+02 3.024762573E+02 3.024761658E+02 3.024764099E+02
 3.024763184E+02 3.024761963E+02 3.024760437E+02 3.024760742E+02 3.024759827E+02
 3.024761963E+02 3.024760437E+02 3.024758911E+02 3.024759827E+02 3.024761658E+02
 3.024760742E+02 3.024759827E+02 3.024761658E+02 3.024763184E+02 3.024763184E+02
 3.024765625E+02 3.024766541E+02 3.024767456E+02 3.024772339E+02 3.024773865E+02
 3.024779663E+02 3.024783630E+02 3.024786682E+02 3.024794922E+02 3.024802246E+02
 3.024808960E+02 3.024815674E+02 3.024822083E+02 3.024830627E+02 3.024836731E+02
 3.024843140E+02 3.024851685E+02 3.024863586E+02 3.024868164E+02 3.024875183E+02
 3.024917603E+02 3.024970703E+02 3.024985352E+02 3.025014343E+02 3.024871826E+02
 3.024872742E+02 3.025001831E+02 3.025000916E+02 3.024965210E+02 3.024922791E+02
 3.024875488E+02 3.024867554E+02 3.024863281E+02 3.024851685E+02 3.024844360E+02
 3.024837341E+02 3.024830627E+02 3.024821777E+02 3.024815369E+02 3.024808655E+02
 3.024802246E+02 3.024794922E+02 3.024786987E+02 3.024783936E+02 3.024780273E+02
 3.024773865E+02 3.024772644E+02 3.024767456E+02 3.024766541E+02 3.024765930E+02
 3.024762268E+02 3.024762878E+02 3.024760132E+02 3.024760132E+02 3.024760742E+02
 3.024761353E+02 3.024759827E+02 3.024758301E+02 3.024760132E+02 3.024761353E+02
 3.024761658E+02 3.024760437E+02 3.024760132E+02 3.024761658E+02 3.024761963E+02
 3.024763489E+02 3.024762878E+02 3.024762268E+02 3.024762573E+02 3.024761658E+02
 3.024762878E+02 3.024762878E+02 3.024762878E+02 3.024762878E+02 3.024763184E+02
 3.024764404E+02 3.024761658E+02 3.024761658E+02 3.024761963E+02 3.024761963E+02
 3.024762268E+02 3.024762573E+02 3.024760437E+02 3.024760132E+02 3.024761353E+02
 3.024761353E+02 3.024763184E+02 3.024762268E+02 3.024759827E+02 3.024758606E+02
 3.024759827E+02 3.024762268E+02 3.024761047E+02 3.024759216E+02 3.024759827E+02
 3.024761963E+02 3.024761658E+02 3.024760742E+02 3.024762268E+02 3.024764404E+02
 3.024765930E+02 3.024768677E+02 3.024767761E+02 3.024772644E+02 3.024773254E+02
 3.024779663E+02 3.024783630E+02 3.024786987E+02 3.024793701E+02 3.024801941E+02
 3.024808960E+02 3.024815674E+02 3.024822388E+02 3.024831238E+02 3.024837341E+02
 3.024844360E+02 3.024852600E+02 3.024864807E+02 3.024868774E+02 3.024876709E+02
 3.024919739E+02 3.024971619E+02 3.024985962E+02 3.025014343E+02 3.024872131E+02
 3.024873352E+02 3.025001526E+02 3.025002441E+02 3.024965210E+02 3.024924927E+02
 3.024876709E+02 3.024868164E+02 3.024864502E+02 3.024852295E+02 3.024845276E+02
 3.024837952E+02 3.024831238E+02 3.024822083E+02 3.024815369E+02 3.024808655E+02
 3.024801941E+02 3.024794006E+02 3.024787598E+02 3.024784241E+02 3.024779663E+02
 3.024773254E+02 3.024772644E+02 3.024767761E+02 3.024768372E+02 3.024766235E+02
 3.024764709E+02 3.024762878E+02 3.024759827E+02 3.024761963E+02 3.024761963E+02
 3.024760132E+02 3.024758301E+02 3.024761047E+02 3.024761963E+02 3.024760132E+02
 3.024761353E+02 3.024759827E+02 3.024762573E+02 3.024762878E+02 3.024761658E+02
 3.024761658E+02 3.024761353E+02 3.024760742E+02 3.024762878E+02 3.024762573E+02
 3.024761963E+02 3.024761963E+02 3.024761658E+02 3.024761658E+02 3.024761353E+02
 3.024764709E+02 3.024763794E+02 3.024763489E+02 3.024763489E+02 3.024763489E+02
 3.024763489E+02 3.024763489E+02 3.024763184E+02 3.024762878E+02 3.024760132E+02
